/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.18
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.00
 -- left : -19.68

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.81

('right', 'red', None, 'forward')
 -- forward : -7.23
 -- None : 0.87
 -- right : 1.23
 -- left : -4.51

('forward', 'red', None, 'left')
 -- forward : -8.48
 -- None : 2.30
 -- right : 0.00
 -- left : -8.49

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 2.14
 -- left : -7.15

('forward', 'red', None, 'right')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.92
 -- None : -4.67
 -- right : -0.07
 -- left : -0.25

('right', 'red', None, None)
 -- forward : -5.13
 -- None : 0.87
 -- right : 1.53
 -- left : -23.38

('left', 'red', None, 'left')
 -- forward : -7.44
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.10
 -- None : 1.87
 -- right : 0.00
 -- left : -9.09

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.00
 -- left : -10.50

('forward', 'green', None, 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.16
 -- left : 1.12

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.18

('right', 'red', 'forward', None)
 -- forward : -29.65
 -- None : 0.00
 -- right : -9.94
 -- left : -19.53

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.09
 -- None : -3.77
 -- right : 0.00
 -- left : 2.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.96
 -- left : 2.13

('right', 'green', None, 'left')
 -- forward : 0.28
 -- None : -2.49
 -- right : 1.30
 -- left : 0.68

('forward', 'green', None, 'forward')
 -- forward : 2.20
 -- None : -2.20
 -- right : 0.00
 -- left : -14.99

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.48

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : -5.18

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.52
 -- left : 2.16

('left', 'red', None, 'forward')
 -- forward : -4.92
 -- None : 2.07
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.21
 -- None : -2.08
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : -10.45
 -- left : -20.30

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.33
 -- None : -2.64
 -- right : 1.13
 -- left : -10.43

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.03
 -- left : -4.83

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.13
 -- right : -10.21
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.22
 -- right : 0.00
 -- left : -20.15

('right', 'red', 'right', 'left')
 -- forward : -5.17
 -- None : 0.20
 -- right : 0.00
 -- left : -4.82

('forward', 'red', None, None)
 -- forward : -28.24
 -- None : 1.56
 -- right : 0.56
 -- left : -8.66

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.05
 -- None : -5.06
 -- right : 1.48
 -- left : -0.03

